numero_processo,fluxo_identificado,resultado_trabalhador,primeira_instancia,segunda_instancia,tst_final,tem_historia_completa,total_movimentos
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,21
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,26
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,23
,,,,Negação de Seguimento,,False,12
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,22
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,29
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,30
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,15
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,33
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,88
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,25
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,29
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,27
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,35
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,7
,,,,Provimento,,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,36
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,53
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,22
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,23
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,34
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Provimento em Parte,Não-Provimento,False,45
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,,,,Negação de Seguimento,,False,35
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,33
,,,,Negação de Seguimento,,False,13
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,29
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,41
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,31
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,,,,Provimento,,False,33
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,37
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,19
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,18
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,27
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,7
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,33
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,14
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,23
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,30
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,36
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,27
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,39
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,35
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,30
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,40
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,27
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,21
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,23
,,,Procedência,Provimento,,False,24
,,,,Negação de Seguimento,,False,37
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,30
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,57
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,21
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,15
,,,,Provimento,,False,15
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,14
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,22
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,7
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,26
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,11
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,16
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,30
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,29
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,7
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,46
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,28
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,45
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,24
,,,,Provimento,,False,23
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,9
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,18
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,40
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,19
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,25
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,15
,,,,Provimento,,False,36
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,,,,Provimento,,False,14
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,30
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,22
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,20
,,,,Negação de Seguimento,,False,14
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,56
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,32
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,22
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,28
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Provimento,Não-Provimento,False,39
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,21
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,23
,,,,Negação de Seguimento,,False,14
,,,,Provimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,G2→TST,INDEFINIDO,,Negação de Seguimento,Não-Provimento,False,30
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,14
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,10
,,,,Provimento,,False,35
,,,,Negação de Seguimento,,False,8
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,28
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,25
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,13
